Ad_Cost,Inventory,Potential_Customers,Sales
2498.16047538945,96,409,390.2154113794112
4802.857225639665,185,397,658.3557820597334
3927.9757672456203,268,925,718.6332699565669
3394.6339367881465,233,399,522.1038365668094
1624.0745617697462,251,417,383.4268960308386
1623.9780813448106,214,807,433.41031344681966
1232.3344486727979,223,559,342.8406734748178
4464.704583099741,262,821,743.1043429833968
3404.4600469728352,112,252,429.08365236830036
3832.290311184182,172,590,591.3155592332249
1082.33797718321,105,226,195.64008263650027
4879.639408647978,296,250,672.4372380063625
4329.770563201687,286,925,745.7534644579898
1849.3564427131046,59,311,287.76252802120973
1727.2998688284024,226,625,404.4373529459124
1733.6180394137352,281,528,434.79908104053857
2216.968971838151,95,477,359.23888255329217
3099.0257265289515,191,919,572.1289930769658
2727.780074568463,278,217,444.01276305735973
2164.9165607921677,58,731,404.04977227928623
3447.411578889518,224,970,649.1821761095852
1557.9754426081672,124,648,341.91467129591075
2168.5785941408726,281,949,548.7580416726151
2465.4473731747667,292,241,445.76256467915215
2824.2799368681435,286,535,543.601981845839
4140.703845572054,168,408,594.1553768561347
1798.6951286334388,265,784,465.571826405453
3056.9377536544466,261,985,619.9332985046243
3369.6582754481697,129,405,478.33117593358423
1185.8016508799908,257,723,394.28297015382793
3430.1794076057536,59,358,434.48035149846925
1682.0964947491661,199,652,388.5381403259662
1260.206371941118,107,571,297.15851600961065
4795.542149013333,80,977,714.4676913856288
4862.528132298237,69,686,658.2807831839395
4233.589392465845,224,479,623.5739858995837
2218.4550766934826,134,291,344.7415005272906
1390.6884560255355,231,320,309.3265141598705
3736.9321060486277,66,380,491.59519471611065
2760.6099749584055,128,400,430.4134908430781
1488.1529393791152,184,880,398.3534153155306
2980.707640445081,247,648,541.875655442584
1137.5540844608736,129,618,286.89011589518657
4637.281608315128,206,291,618.427921487444
2035.1199264000677,271,888,515.7776129421031
3650.089137415928,203,778,607.6124615446075
2246.8443043576435,108,254,320.26583230451126
3080.272084711243,56,766,479.1876347503094
3186.841117373119,267,634,581.0567850313013
1739.4178221021082,55,265,255.13522558057332
4878.338511058235,268,566,727.8164755724509
4100.531293444458,182,587,620.2213380658399
4757.995766256756,284,332,678.732775779803
4579.309401710596,249,956,770.9143890677991
3391.5999152443405,299,879,681.1945124274196
4687.496940092467,137,735,697.6543045271502
1353.970008207678,241,569,356.7011884514918
1783.9314496765808,150,529,367.49046914644987
1180.9091556421522,169,720,354.7048811091311
2301.3213230530573,206,636,448.84949941777955
2554.709158757928,268,249,447.45869231334143
2085.3961270955833,296,610,493.91893189368386
4314.950036607717,242,845,710.2695555983277
2427.0133067743573,154,567,423.9263024672931
2123.738038749523,155,241,348.25041854338735
3170.784332632994,234,829,602.593386371556
1563.6968998990505,109,361,288.5844527423003
4208.787923016159,77,406,543.984684465621
1298.2025747190833,138,331,268.9272166811898
4947.54774640207,121,464,634.7900533570961
4088.9790771866296,124,805,642.3710847848774
1794.8627261366896,108,615,368.1821725379467
1022.0884684944097,60,363,202.51493940876074
4261.845713819337,54,902,633.1498018837951
3827.4293753904685,296,903,696.0318625134896
3916.028672163949,156,896,653.9454147765733
4085.081386743783,146,391,565.4287130915197
1296.1786069363616,219,560,350.4959505236431
2433.8629141770907,104,987,504.0298250164141
1463.476238100519,287,817,449.9068515002525
4452.413703502374,246,221,618.0874296091736
3493.1925073102316,72,252,425.522607344102
2323.592099410597,154,571,423.3236884323173
1254.2334011440946,269,927,443.5797975353811
2243.929286862649,286,630,495.6460079066743
2300.733288106988,166,598,428.97805952236524
3918.4247133522563,203,284,548.827745378509
3550.2298854208525,91,725,553.7834602565003
4548.850970305306,297,857,770.4174546581485
2888.859700647797,107,504,427.12019905739294
1478.3769837532068,285,820,471.8335374173749
3852.97914889198,212,971,699.3124556761029
4043.14019446759,201,363,564.4913924957028
3245.108790277985,178,618,544.0079570802504
4083.868719818244,107,429,542.657124276311
2975.182385457563,94,834,513.9531106990669
3090.9313175279763,105,662,496.9353730429326
2710.1640734341986,96,707,458.07232934025666
1101.6765069763808,244,838,391.92999404177414
1431.5657079732177,137,516,307.95116027415924
1125.716742746937,64,932,321.80975511988123
3545.6416450551214,292,626,617.4459424232077
2257.4239243053066,270,326,425.2706095300371
3034.282764658811,281,756,587.9706765747736
4630.265895704372,298,834,785.6471102275633
1997.1689165955,93,453,351.6893532129093
2641.531692142519,149,885,509.85263680055147
4022.2045541721945,239,924,708.9145004225732
1915.1926619664898,224,421,392.71611729967833
1307.919639315172,88,986,376.71198664070994
2159.005811655072,253,312,405.5601338446681
1644.8851490160177,106,361,297.11533908519897
4718.790609370292,105,347,598.6015504638357
4232.481518257668,184,915,685.8715276024939
3533.615026041694,198,723,605.6530632480622
4485.84236075087,195,321,619.1571444477546
4214.688307596458,72,552,560.2359697178599
1746.2802355441434,269,692,447.90740190889034
4570.235993959911,116,266,575.0568893241019
3157.3689676626027,82,905,535.6437585704667
4229.7606206562505,272,842,738.1058425432851
4584.365199693973,288,604,746.8752449155909
2272.0138998874554,265,973,546.4415296623957
1440.207698110707,252,534,363.010323779533
1911.7406501677667,213,987,498.11225097282545
2708.431154505025,187,734,518.3587405017639
4272.059063689972,71,707,601.7972426305496
4442.9223330253735,152,332,601.2248399357477
1027.8085221247627,143,905,341.89479421524373
3042.989210310263,114,541,476.4281072613424
2669.644012595116,230,329,441.7057930519227
1888.4312418829209,173,210,334.53690325036507
1479.4614693347312,70,647,332.27130046515435
2350.460685614512,105,621,404.0795026836177
4771.638815650076,220,775,736.6683102059218
2292.811728083021,69,912,454.7770516781001
3075.162486973464,262,263,487.2449421994513
3812.0758355807116,173,785,624.2534713787488
2454.518409517176,170,349,400.50572515714174
4887.128330883843,198,886,745.7161015264078
4849.789179768445,256,855,783.8405405159021
2007.1291833014566,136,632,388.21564058950395
2988.9940235695417,219,768,557.0681741329565
2203.5132392670785,191,451,420.48764396139603
2139.3619775098705,116,576,374.5711288081945
1147.5477894181313,269,857,428.7868308092929
3438.2573359195876,249,567,578.9361042886408
3010.716092915446,214,486,502.47400760658627
1205.9150049999573,262,595,378.4952194605128
2114.585856946446,266,862,520.2590986403335
4633.063543866615,227,468,676.1124843588568
1958.2475626678897,259,339,402.8066028721176
1579.5794883648923,224,769,420.444865004656
2957.811041110252,220,860,571.6587367659478
4942.601816442402,204,280,641.4086763786622
1968.2210860460018,238,391,385.76800330481063
3688.5421896235143,89,313,505.44516321543875
4046.4784613148704,270,478,647.6946419388549
1950.5501759695985,267,560,427.04427393487964
3912.865394447438,57,799,566.3619598773081
2471.132530877013,256,720,523.9319137048863
3529.223322374318,82,696,538.5949802112115
3534.1188430435786,133,481,521.6007226575315
3143.098736299034,235,873,603.8603156943665
1361.1590802176333,90,577,295.26136542173435
4341.2099823569515,254,983,760.9997934772888
2283.120259886943,258,707,499.57095605162766
1746.074041599417,176,301,300.6144004324663
1163.1005662190557,51,740,287.5120603161536
3363.5717727529673,121,460,480.3431129326936
3710.2574473691297,204,749,624.5778589259982
1066.3513157114246,295,255,334.9877215971765
3048.372233197124,207,339,479.81203997445544
1905.983100791752,114,884,421.2630132174512
3580.6911616377993,208,381,547.4871311835525
1697.4657160199658,184,869,440.37345047408877
3763.7509524098637,244,423,587.1760401455049
2546.94138520215,76,714,441.5626444523717
4746.919954946938,240,755,766.2574311429893
1550.0837765839728,185,610,358.19949330513816
2364.265404201034,290,444,474.9628611882179
1453.8940849623564,135,370,277.6255971964203
4698.774473114251,208,226,624.6325737748477
4509.357413523924,283,443,671.8488762375315
2031.7665108606225,75,722,380.90298295001145
3639.9361841367163,284,950,693.0427192712925
4268.888800804863,221,896,726.3470472739335
3220.8032463978493,66,812,526.6648690792091
3118.602313424026,125,830,527.9030575779387
1967.4091636018068,227,731,456.9902574701792
1372.4110712235968,66,408,244.74530857486795
4588.863031813307,195,925,728.8012540745774
4601.672228653322,136,736,673.1970523610885
3532.4058290930716,205,648,582.255755024749
2356.1191641948026,61,288,347.9790812829355
2396.8382984506434,267,557,488.91342809867126
3903.8227154809574,293,568,636.7060965405534
4588.441039810308,292,891,777.3963639393215
4548.345697060469,237,637,710.9484026603409
4119.502183430495,82,504,574.6346460717488
3568.126584617151,239,981,656.6528253393355
1336.5598599801954,56,288,200.45674214662907
1646.514856378455,55,538,318.46113739156334
4594.216754108316,130,233,574.9178171845407
